timestamp,ip_address,username,status,failed_attempts,port,bytes_sent,bytes_received,source_ip
2026-05-25T08:01:00,192.168.1.10,operator_01,Success,0,0,0,0,192.168.1.10
2026-05-25T08:05:00,192.168.1.10,operator_01,Success,0,0,0,0,192.168.1.10
2026-05-25T08:30:00,192.168.1.11,analyst_01,Success,0,0,0,0,192.168.1.11
2026-05-25T09:00:00,192.168.1.12,analyst_02,Success,0,0,0,0,192.168.1.12
2026-05-25T09:15:00,192.168.1.13,user_01,Success,0,0,0,0,192.168.1.13
2026-05-25T09:20:00,192.168.1.14,user_02,Success,0,0,0,0,192.168.1.14
2026-05-25T10:00:00,192.168.1.10,operator_01,Success,0,0,0,0,192.168.1.10
2026-05-25T10:05:00,192.168.1.11,analyst_01,Success,0,0,0,0,192.168.1.11
2026-05-25T10:30:00,192.168.1.12,analyst_02,Success,0,0,0,0,192.168.1.12
2026-05-25T11:00:00,192.168.1.13,user_01,Success,0,0,0,0,192.168.1.13
2026-05-25T11:10:00,192.168.1.14,user_02,Success,0,0,0,0,192.168.1.14
2026-05-25T11:30:00,192.168.1.15,user_03,Success,0,0,0,0,192.168.1.15
2026-05-25T12:00:00,192.168.1.10,operator_01,Success,0,0,0,0,192.168.1.10
2026-05-25T12:30:00,192.168.1.11,analyst_01,Success,0,0,0,0,192.168.1.11
2026-05-25T13:00:00,192.168.1.12,analyst_02,Success,0,0,0,0,192.168.1.12
2026-05-25T13:10:00,192.168.1.13,user_01,Success,0,0,0,0,192.168.1.13
2026-05-25T13:30:00,192.168.1.14,user_02,Success,0,0,0,0,192.168.1.14
2026-05-25T14:00:00,192.168.1.10,operator_01,Success,0,80,1500,8000,192.168.1.10
2026-05-25T14:05:00,192.168.1.11,analyst_01,Success,0,443,2000,12000,192.168.1.11
2026-05-25T14:30:00,192.168.1.12,analyst_02,Success,0,443,1200,9500,192.168.1.12
2026-05-25T15:00:00,192.168.1.10,operator_01,Success,0,22,500,500,192.168.1.10
2026-05-25T15:30:00,192.168.1.11,analyst_01,Success,0,80,1800,7200,192.168.1.11
2026-05-25T16:00:00,192.168.1.13,user_01,Success,0,0,0,0,192.168.1.13
2026-05-25T16:30:00,192.168.1.14,user_02,Success,0,0,0,0,192.168.1.14
2026-05-25T17:00:00,192.168.1.10,operator_01,Success,0,0,0,0,192.168.1.10
2026-05-25T17:30:00,192.168.1.15,user_03,Success,0,0,0,0,192.168.1.15
2026-05-25T18:00:00,192.168.1.11,analyst_01,Success,0,0,0,0,192.168.1.11
2026-05-25T08:01:10,192.168.1.200,attacker_01,Failed,1,0,0,0,192.168.1.200
2026-05-25T08:01:12,192.168.1.200,attacker_01,Failed,2,0,0,0,192.168.1.200
2026-05-25T08:01:14,192.168.1.200,attacker_01,Failed,3,0,0,0,192.168.1.200
2026-05-25T08:01:16,192.168.1.200,attacker_01,Failed,4,0,0,0,192.168.1.200
2026-05-25T08:01:18,192.168.1.200,attacker_01,Failed,5,0,0,0,192.168.1.200
2026-05-25T08:01:20,192.168.1.200,attacker_01,Failed,6,0,0,0,192.168.1.200
2026-05-25T08:01:22,192.168.1.200,attacker_01,Failed,7,0,0,0,192.168.1.200
2026-05-26T03:00:00,45.33.32.156,unknown_user,Failed,0,0,0,0,45.33.32.156
2026-05-26T03:00:02,45.33.32.156,unknown_user,Failed,1,0,0,0,45.33.32.156
2026-05-26T03:00:04,45.33.32.156,unknown_user,Failed,2,0,0,0,45.33.32.156
2026-05-26T03:00:06,45.33.32.156,unknown_user,Failed,3,0,0,0,45.33.32.156
2026-05-26T03:00:08,45.33.32.156,unknown_user,Failed,4,0,0,0,45.33.32.156
2026-05-26T03:00:10,45.33.32.156,unknown_user,Failed,5,0,0,0,45.33.32.156
2026-05-26T09:00:00,192.168.1.150,port_scanner,Success,0,21,100,100,192.168.1.150
2026-05-26T09:00:01,192.168.1.150,port_scanner,Success,0,22,100,100,192.168.1.150
2026-05-26T09:00:02,192.168.1.150,port_scanner,Success,0,23,100,100,192.168.1.150
2026-05-26T09:00:03,192.168.1.150,port_scanner,Success,0,25,100,100,192.168.1.150
2026-05-26T09:00:04,192.168.1.150,port_scanner,Success,0,80,100,100,192.168.1.150
2026-05-26T09:00:05,192.168.1.150,port_scanner,Success,0,443,100,100,192.168.1.150
2026-05-26T09:00:06,192.168.1.150,port_scanner,Success,0,3389,100,100,192.168.1.150
2026-05-26T09:00:07,192.168.1.150,port_scanner,Success,0,8080,100,100,192.168.1.150
2026-05-26T09:00:08,192.168.1.150,port_scanner,Success,0,8443,100,100,192.168.1.150
2026-05-26T09:00:09,192.168.1.150,port_scanner,Success,0,9200,100,100,192.168.1.150
2026-05-26T09:00:10,192.168.1.150,port_scanner,Success,0,27017,100,100,192.168.1.150
2026-05-26T09:00:11,192.168.1.150,port_scanner,Success,0,5432,100,100,192.168.1.150
2026-05-26T08:00:00,192.168.1.10,operator_01,Success,0,80,1200,8500,192.168.1.10
